src_stage,src,dst_stage,dst,value
1,RXWAS,2,ECD or dental casualty department of the HCP,6718
1,RXWAT,2,ECD or dental casualty department of the HCP,6409
1,RXWAT,2,"Consultant clinic, of this or another health care provider",1555
1,RXWAS,2,"Consultant clinic, of this or another health care provider",1062
1,RXWAT,2,Other emergency admission,292
1,RXWAS,2,Other emergency admission,269
1,RXWAS,2,GP,219
1,RXWAS,2,Tfr of adm pat from another emerg provider,68
1,RXWAT,2,GP,66
1,RXWAT,2,Tfr of adm pat from another emerg provider,53
1,RXWAS,2,ECD of another provider where patient had not been admitted,23
1,RXWAT,2,ECD of another provider where patient had not been admitted,19
2,ECD or dental casualty department of the HCP,3,Other primary dx,7029
2,ECD or dental casualty department of the HCP,3,Fracture of neck of femur,2311
2,"Consultant clinic, of this or another health care provider",3,Other primary dx,1925
2,ECD or dental casualty department of the HCP,3,Pertrochanteric fracture,1257
2,ECD or dental casualty department of the HCP,3,Fractures of other parts of lower leg,551
2,ECD or dental casualty department of the HCP,3,Mechanical complication of internal joint prosthesis,488
2,Other emergency admission,3,Other primary dx,401
2,ECD or dental casualty department of the HCP,3,Low back pain,379
2,ECD or dental casualty department of the HCP,3,Cellulitis of other parts of limb,282
2,ECD or dental casualty department of the HCP,3,Fracture of lower end of tibia,262
2,ECD or dental casualty department of the HCP,3,Fracture of lower end of radius,212
2,ECD or dental casualty department of the HCP,3,Fracture of lower end of both ulna and radius,201
2,GP,3,Other primary dx,190
2,"Consultant clinic, of this or another health care provider",3,Fracture of lower end of radius,184
2,ECD or dental casualty department of the HCP,3,"Cutaneous abscess, furuncle and carbuncle of limb",155
2,"Consultant clinic, of this or another health care provider",3,Fractures of other parts of lower leg,154
2,"Consultant clinic, of this or another health care provider",3,Fracture of lower end of both ulna and radius,97
2,Tfr of adm pat from another emerg provider,3,Other primary dx,95
2,"Consultant clinic, of this or another health care provider",3,"Cutaneous abscess, furuncle and carbuncle of limb",77
2,"Consultant clinic, of this or another health care provider",3,Cellulitis of other parts of limb,65
2,"Consultant clinic, of this or another health care provider",3,Fracture of neck of femur,46
2,Other emergency admission,3,Fractures of other parts of lower leg,41
2,GP,3,Cellulitis of other parts of limb,39
2,Other emergency admission,3,Fracture of lower end of radius,36
2,ECD of another provider where patient had not been admitted,3,Other primary dx,33
2,"Consultant clinic, of this or another health care provider",3,Fracture of lower end of tibia,26
2,Other emergency admission,3,Fracture of neck of femur,25
2,GP,3,"Cutaneous abscess, furuncle and carbuncle of limb",24
2,GP,3,Low back pain,22
2,"Consultant clinic, of this or another health care provider",3,Mechanical complication of internal joint prosthesis,19
2,"Consultant clinic, of this or another health care provider",3,Pertrochanteric fracture,16
2,Other emergency admission,3,Fracture of lower end of both ulna and radius,14
2,Other emergency admission,3,Pertrochanteric fracture,11
2,Tfr of adm pat from another emerg provider,3,Fracture of neck of femur,11
2,Other emergency admission,3,"Cutaneous abscess, furuncle and carbuncle of limb",10
2,Other emergency admission,3,Mechanical complication of internal joint prosthesis,10
2,"Consultant clinic, of this or another health care provider",3,Low back pain,8
2,Other emergency admission,3,Fracture of lower end of tibia,8
2,GP,3,Fracture of neck of femur,5
3,Other primary dx,4,Other secondary dx,7112
3,Fracture of neck of femur,4,Other secondary dx,874
3,Other primary dx,4,"Fall on same level from slipping, tripping and stumbling",631
